cognitive_feature,r
action,-0.0246281775679042
action observation,-0.0067359819361007
actions,-0.0163669086106445
adaptation,-0.0274904150813403
anticipation,0.0227606397438902
applying,0.0029734850684817
arousal,0.0418081218245368
association,0.0020265655823727
associations,-0.0031225350252055
attention,-0.0141968702349775
attention deficit,0.0089125961281509
attention network,0.0157397002429164
attention task,-0.0127614851913633
attentional,-0.0185419369156766
attentional control,-0.0083907979513394
auditory,-0.041011643082826
auditory cortex,-0.0170832710379974
auditory stimuli,-0.0136443809731153
auditory visual,-0.0255170936220172
autobiographical memory,0.0421307752640768
awareness,0.002666872278049
belief,0.0186728646865435
beliefs,0.0248551795429611
biological,-0.010623737809468
categorization,-0.009839453630229
choice,0.026423459384475
choices,0.0327533080937421
chronic pain,0.0022031098520297
cognition,0.0295689945869787
cognitive control,0.0084164808394491
cognitive emotional,0.022717199925142
communication,0.0091057549788637
competition,-0.0027753232639278
comprehension,-0.0177406474881757
concept,0.0077779906433307
concepts,-0.0092899820424644
conceptual,-0.0043711326348125
consciousness,0.0110858752042829
consolidation,-0.0078378732422697
context,0.0171642775153112
contexts,0.012712358489337
contextual,0.0080082290040669
coordination,-0.0130731300382761
decision,0.025278372228837
decision making,0.0368848290427518
decision task,-0.0092473742152129
decisions,0.0185227371163217
distraction,-0.0010982773849526
distress,0.0075036481644012
dorsal attention,0.0226320724772632
efficiency,-0.0096253614560068
effort,0.0024142404308807
effortful,-0.0013844358066484
electrophysiological,-0.0136627500218113
emotion,0.0480866645039646
emotion regulation,0.0251618565586919
emotional,0.0529080560447483
emotional faces,0.0078402208878936
emotional information,0.0077452060763666
emotional responses,0.0238550158565293
emotional stimuli,0.0271502236271336
emotional valence,0.0123190469142897
emotionally,0.0153843843687007
emotions,0.0374564344748873
empathy,0.0018749968079608
encoding,-0.0029182816632542
encoding retrieval,0.0097210418428618
episodic memory,0.0371010445437741
executive control,0.0042607139499195
expectancy,-0.0088825209438242
expertise,-0.0077275366300211
eye movement,-0.0056096601665161
eye movements,-0.0216357456166888
face recognition,-0.0104437768763285
facial expression,-0.0014839717590508
facial expressions,-0.0012479050222566
familiarity,0.0275541284105126
fear,0.0139217601216648
fearful,0.0031965007378459
fearful faces,0.0002280195690383
feedback,0.0286820042082148
finger movements,-0.0256266931885599
fixation,-0.0152616014673958
focus,0.0017327464611684
focused,-0.0013575054807458
focusing,-0.0051971562198736
fractional,-0.0173660338700809
fractional anisotropy,-0.0168766167105189
gaze,-0.0133968995724892
genetic risk,-0.0026592300932301
goal,0.000557807225339
goal directed,0.0092694654514674
goals,-0.00665107359839
hand movements,-0.0244693452595628
hearing,-0.0037856366222898
high risk,-0.0014782712725928
imagery,-0.0175134708822148
induction,0.0137521400945256
inference,0.0095043031709042
inferences,0.02136305589149
inhibition,0.0034351960535044
insight,0.0173483168523087
insights,0.0018743349616523
integration,-0.0172689273382704
intelligence,0.0036214793695928
intention,0.005793778358198
intentional,0.0039717257430763
intentions,0.0188063700841068
interaction,0.0245669230134904
interactions,0.0210367514034437
interference,-0.0109118616034913
judgment,0.0080971804467019
judgment task,-0.0090758901269884
judgments,0.0229999331388455
knowledge,-0.0067302838820185
language,-0.047809439379548
language comprehension,-0.0041884980454145
language network,-0.0218661453840578
languages,-0.0164875594031988
learning,0.0076203517779119
learning task,0.0252262660789457
lexical decision,-0.0024820435116164
listening,-0.0108502165519506
maintenance,-0.013921315617393
manipulation,-0.0081309967588347
manipulations,-0.0010405887238643
meaning,-0.0046389288360145
meaningful,-0.009813120553018
mechanisms underlying,0.0138948203611765
