"Variable","A1","A2","R1","A3","A4","R2","A5","A6","R3","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A20","A21","A22","A23","A24","A25","A26","A27","A28","A29","A30","A31","A32","A33","A34","A35","A36","A37","A38","A39","A40","A41","A42","A43","A44","A45","A46","A47","A48","A49","A50","A51","A52","A53","A54","A55","A56","A57","A58","A59","A60","A61","A62","A63","A64","A65","A66","A67","A68","A69","A70","A71","A72","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","R16","R17","R18","R19","R20","R21","R22","R23","R24","R25","R26","R27","R28","R29","R30","R31","R32","R33","R34","R35","R36"
"Article ID","Fuentes_2020_NeuroImageClinical.txt","Fuentes_2020_NeuroImageClinical.txt",1,"Furuichi_2019_AsianJPsychiatr.txt","Furuichi_2019_AsianJPsychiatr.txt",1,"Shad_2015_Schizophr Res.txt","Shad_2015_Schizophr Res.txt",1,"Makowski_2015_SCAN.txt","Makowski_2015_SCAN.txt","Murphy_2010_Schiz Research.txt","Murphy_2010_Schiz Research.txt","Pankow_2015_Schiz Bulletin.txt","Pankow_2015_Schiz Bulletin.txt","Pauly_2013_ Soc Cogn Affect Neurosci.txt","Pauly_2013_ Soc Cogn Affect Neurosci.txt","Shad_2012_Schizophr Res.txt","Shad_2012_Schizophr Res.txt","Zhang_2015_NeuroimageClin.txt","Zhang_2015_NeuroimageClin.txt","Bedford_2012_BMC Psychiatry.txt","Bedford_2012_BMC Psychiatry.txt","Jimenez_2018_Neuropsychologia.txt","Jimenez_2018_Neuropsychologia.txt","Liu_2014_Psychiatry Res.txt","Liu_2014_Psychiatry Res.txt","Tan_2015_Plos one.txt","Tan_2015_Plos one.txt","van der Meer_2013_Schizophr Bull.txt","van der Meer_2013_Schizophr Bull.txt","Vinogradov_2008_Cereb Cortex.txt","Vinogradov_2008_Cereb Cortex.txt","Blackwood_2004_Psychol Med.txt","Blackwood_2004_Psychol Med.txt","Lombardo_2010_Brain.txt","Lombardo_2010_Brain.txt","Marchewka_2019_J Autism Dev Disord.txt","Marchewka_2019_J Autism Dev Disord.txt","Hashimoto_2017_Soc Neurosci.txt","Hashimoto_2017_Soc Neurosci.txt","Lemogne_2009_SCAN.txt","Lemogne_2009_SCAN.txt","Lythe_2022_PsychologicalMedicine.txt","Lythe_2022_PsychologicalMedicine.txt","Sarsam_2013_PLoSOne.txt","Sarsam_2013_PLoSOne.txt","Blair_2011_PsychiatryRes.txt","Blair_2011_PsychiatryRes.txt","Bluhm_2012_ Acta Psychiatr Scand.txt","Bluhm_2012_ Acta Psychiatr Scand.txt","Herold_2017_JAffectiveDisorders.txt","Herold_2017_JAffectiveDisorders.txt","McAdams_2016_SCAN.txt","McAdams_2016_SCAN.txt","Holt_2011_Biological Psychiatry","Holt_2011_Biological Psychiatry","Belleau_2014_SCAN.txt","Belleau_2014_SCAN.txt","Kennedy_2008_SCAN.txt","Kennedy_2008_SCAN.txt","Beeney_2016_Personal Disorder.txt","Beeney_2016_Personal Disorder.txt","Hur_2021_JMIR Ment Health","Hur_2021_JMIR Ment Health","Brown_2019_Psychiatry Res Neuroimaging.txt","Brown_2019_Psychiatry Res Neuroimaging.txt","Pujol_2013_Psychol Med.txt","Pujol_2013_Psychol Med.txt","Leménager_2016_J Behav Addict.txt","Leménager_2016_J Behav Addict.txt","Komeda_2015_SCAN.txt","Komeda_2015_SCAN.txt","Bach_2021_ EurArchPsychiatryCliNeurosci.txt","Bach_2021_ EurArchPsychiatryCliNeurosci.txt",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"First Author","Fuentes-Claramonte","Fuentes-Claramonte",1,"Furuichi","Furuichi",1,"Shad","Shad",1,"Makowski","Makowski"," Murphy "," Murphy ","Pankow","Pankow","Pauly","Pauly","Shad","Shad","Zhang","Zhang","Bedford","Bedford","Jimenez","Jimenez","Liu","Liu","Tan","Tan","van der Meer","van der Meer","Vinogradov","Vinogradov","Blackwood","Blackwood","Lombardo","Lombardo","Marchewka","Marchewka","Hashimoto","Hashimoto","Lemogne","Lemogne","Lythe","Lythe","Sarsam","Sarsam","Blair","Blair","Bluhm","Bluhm","Herold","Herold","McAdams","McAdams","Holt","Holt"," Belleau"," Belleau","Kennedy","Kennedy","Beeney","Beeney","Hur","Hur","Brown","Brown","Pujol","Pujol","Leménager","Leménager","Komeda","Komeda","Bach","Bach",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Last Author","Salvador","Salvador",1,"Suzuki","Suzuki",1,"Keshavan","Keshavan",1,"Olivier Harvey ","Olivier Harvey ","Keshavan ","Keshavan ","Schlagenhauf","Schlagenhauf","Habel","Habel","Keshavan","Keshavan","Meer","Meer","Brammer","Brammer","Green","Green","Wexler","Wexler","Zhou","Zhou","Aleman","Aleman","Simpson","Simpson","Howard","Howard","Baron-Cohen","Baron-Cohen","Nowicka","Nowicka","Kato","Kato","Fossati","Fossati","Zahn","Zahn","Kinderman","Kinderman","Pine","Pine","Lanius","Lanius","Felix Bermpohl","Felix Bermpohl","Krawczyk","Krawczyk","Moran","Moran","Larson","Larson","Courchesne","Courchesne","Levy","Levy","Cho","Cho","Craske","Craske","Martı ́n-Santos","Martı ́n-Santos","mann","mann","Okazawa","Okazawa","Leménager1","Leménager1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Year","2020","2020",1,"2019","2019",1,"2015","2015",1,"2016","2016","2010","2010","2015","2015","2013","2013","2012","2012","2015","2015","2012","2012","2018","2018","2014","2014","2015","2015","2013","2013","2008","2008","2004","2004","2010","2010","2019","2019","2017","2017","2009","2009","2020","2020","2013","2013","2011","2011","2012","2012","2017","2017","2016","2016","2011","2011","2014","2014","2008","2008","2016","2016","2021","2021","2019","2019","2013","2013","2016","2016","2015","2015","2021","2021",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Journal","NeuroImage: Clinical","NeuroImage: Clinical",1,"Asian Journal of Psychiatry","Asian Journal of Psychiatry",1,"Schizophr Res","Schizophr Res",1,"SCAN","SCAN","Schizophrenia Research","Schizophrenia Research","Schiz Bulletin","Schiz Bulletin"," Soc Cogn Affect Neurosci"," Soc Cogn Affect Neurosci","Schizophr Res","Schizophr Res","Neuroimage Clin","Neuroimage Clin","BMC Psychiatry","BMC Psychiatry","Neuropsychologia","Neuropsychologia","Psychiatry Res","Psychiatry Res","Plos one","Plos one","Schizophr Bull","Schizophr Bull","Cereb Cortex","Cereb Cortex","Psychological Medicine","Psychological Medicine","Brain","Brain","J Autism Dev Disord","J Autism Dev Disord","Soc Neurosci","Soc Neurosci","SCAN","SCAN","Psychological Medicine","Psychological Medicine","PLoS One","PLoS One","Psychiatry Res","Psychiatry Res"," Acta Psychiatr Scand"," Acta Psychiatr Scand","Journal of Affective Disorders","Journal of Affective Disorders","SCAN","SCAN","Biological Psychiatry","Biological Psychiatry","SCAN","SCAN","SCAN","SCAN","Personal Disord","Personal Disord","JMIR Ment Health","JMIR Ment Health","Psychiatry Res Neuroimaging","Psychiatry Res Neuroimaging","Psychol Med","Psychol Med","J Behav Addict","J Behav Addict","SCAN","SCAN","European Archives of Psychiatry and Clinical Neuroscience","European Archives of Psychiatry and Clinical Neuroscience",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Study","1","1",1,"1","1",1,"1","1",1,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"group","schizophrenia and healthy","schizophrenia and healthy",1,"Healthy,Schizophrenia patients","Healthy,Schizophrenia patients",1," healthy control(HC)/ schizophrenia(SZ )"," healthy control(HC)/ schizophrenia(SZ )",1,"healthy control(HC)/schizophrenia(SZ)","healthy control(HC)/schizophrenia(SZ)","healthy controls(HC)/schizophrenia (SZ) ","healthy controls(HC)/schizophrenia (SZ) ","Healthy Controls(HC)/Schizophrenia Patients(SZ)/Individuals With Subclinical Delusional Ideation (PDI)","Healthy Controls(HC)/Schizophrenia Patients(SZ)/Individuals With Subclinical Delusional Ideation (PDI)","healthy control/Schizophrenia","healthy control(HC)/Schizophrenia（SZ） "," healthy control/schizophrenia"," healthy control(HC)/ schizophrenia(SZ )","bipolar disorder/HC","bipolar disorder(BD)/ schizophrenia(SZ)/HC","schizophrenia/HC","schizophrenia / HC","Schizophrenia, healthy control","Schizophrenia, healthy control","schizophrenia group,controls","schizophrenia group,controls","schizophrenia, HC","schizophrenia patients (Sz), HC","schizophrenia patients (Sz), HC","SZ, HC","schizophrenia, HC","schizophrenia patients (Sz), HC","schizophrenia, healthy controls","schizophrenia, HC","Healthy controls/ASC","Healthy controls;Autism Spectrum Condition(ASC)","autism spectrum disorder (ASD), HC","autism spectrum disorder (ASD), HC:typically developing (TD)","autism spectrum disorder group, TD control individuals","autism spectrum disorder group, TD control individuals","healthy controls/depressed patients","controls/depressed patients","healthy controls/MDD","healthy controls/MDD","healthy control, depressed","healthy control, depressed"," Generalized social phobia (GSP) /HC"," Generalized social phobia (GSP) /HC","healthy comparison(HC)/post-traumatic stress disorder (PTSD）","healthy comparison(HC)/post-traumatic stress disorder (PTSD）","Healthy,Manic(bipolar I disorder)","Healthy,Manic(bipolar I disorder)","HC,AN-C(women with anorexia nervosa), AN-WR(women in weight recovery after anorexia nervosa)","HC,AN-C(women with anorexia nervosa), AN-WR(women in weight recovery after anorexia nervosa)","ss","ss","HealthyControl(HC)/Major Depressive Disorder (MDD)","HealthyControl(HC)/Major Depressive Disorder (MDD)","healthy control(HC)/autism spectrum disorder (ASD) ","healthy control(HC)/autism spectrum disorder (ASD) ","1","1","Healthy controls(HC)/social anxiety disorder (SAD)","Healthy controls(HC)/social anxiety disorder (SAD)","healthy comparison(HC)/Social anxiety disorder (SAD) ","healthy comparison(HC)/Social anxiety disorder (SAD) ","HC/Social anxiety disorder (SAD) ","healthy comparison(HC)/Social anxiety disorder (SAD) ","Internet addiction group,HC","Internet addiction group,HC","autism spectrum disorder group,controls","autism spectrum disorder group,controls","Healthy,Pathological gamers","Healthy,Pathological gamers",1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"healthy_sample","27","27",1,"15","15",1,"15","15",1,"15","15","10","10","42","42","13","13","15","15","21","21","8","8","16","16","15","15","17","17","21","21","8","8","8","8","33","33","15","15","24","24","15","15","39","39","14","14","15","15","15","15","14","14","19","19","17","17","16","16","12","12","21","21","22","22","13","13","20","","19","19","15","15","29","29",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"healthy_female","10","10",1,"7","7",1,NA,NA,NA,"6","6","6","6","15","15","6","6",NA,NA,"9","9","5","5","5","5","7","7","7","7","9","9","4","4","0","0","0","0","0","0","3","3","11","11","24","24","8","8","6","6","13","13","4","4","19","19","6","6","8","8","0","0","21","21","10","10","8","8","15","","12","12","2","2",NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,NA
"healthy_Race","Spanish speakers","Spanish speakers",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UK","UK","African American(25%),Hispanic(12.5%)","African American(25%),Hispanic(12.5%)",NA,NA,"Chinese","Chinese",NA,NA,NA,NA,NA,NA,"native English speakers","native English speakers"," Polish"," Polish",NA,NA," native French-speaker"," native French-speaker",NA,NA,"English speaker","English speaker","Caucasian/African-American/Asian ","Caucasian/African-American/Asian ","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Caucasian/African American/Latino/Latina","Caucasian/African American/Latino/Latina","",""," Caucasian: 9 (69.2)
Latino: 1 (7.7) 
Asian American: 3 (23.1)
African American: 0 (0.0) 
Other: 0 (0.0) 
Missing: 0 (0.0) "," Caucasian: 9 (69.2)
Latino: 1 (7.7) 
Asian American: 3 (23.1)
African American: 0 (0.0) 
Other: 0 (0.0) 
Missing: 0 (0.0) ",NA,"",NA,NA,"Japanese","Japanese",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,1,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,NA
